core.mjs:20838 Angular is running in development mode.
csv.service.ts:19 Comparing files: ExampleCSV-3.csv ExampleCSV-2.csv
logging.interceptor.ts:16 [HTTP] Request: POST http://localhost:3000/api/csv/upload
chunk-MCAPERH4.js?v=d5f7b01c:49 
        
        
       POST http://localhost:3000/api/csv/upload net::ERR_CONNECTION_REFUSED
(anonymous) @ zone.js:2789
proto.<computed> @ zone.js:1003
(anonymous) @ http.mjs:1618
(anonymous) @ http.mjs:1636
invoke @ zone.js:369
run @ zone.js:111
runOutsideAngular @ core.mjs:6420
(anonymous) @ http.mjs:1636
(anonymous) @ chunk-MCAPERH4.js?v=d5f7b01c:49
ZoneAwarePromise @ zone.js:2702
__async @ chunk-MCAPERH4.js?v=d5f7b01c:33
doRequest @ http.mjs:1629
(anonymous) @ http.mjs:1623
Observable2._trySubscribe @ Observable.js:33
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ finalize.js:5
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:21
outerNext @ mergeInternals.js:15
OperatorSubscriber2._this._next @ OperatorSubscriber.js:14
Subscriber2.next @ Subscriber.js:32
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:33
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:54
(anonymous) @ mergeMap.js:20
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ filter.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:12
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ catchError.js:9
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
onFilesSelected @ app.component.ts:95
AppComponent_Template_app_file_upload_filesSelected_1_listener @ app.component.ts:30
executeListenerWithErrorHandling @ core.mjs:29567
wrapListenerIn_markDirtyAndPreventDefault @ core.mjs:29599
ConsumerObserver2.next @ Subscriber.js:90
Subscriber2._next @ Subscriber.js:59
Subscriber2.next @ Subscriber.js:32
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:23
Subject2.next @ Subject.js:31
emit @ core.mjs:6063
